"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","geometry"
"Werkgasse 6","Seefeldstrasse 50","Seefeldstrasse 50 + 52","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","50","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterswohnung","","Siedlung Seefeldstrasse","","7735","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","aw035","","1","Seefeldstrasse","Alterswohnungen","","","http://www.wohnenab60.ch/","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Seefeldstrasse 50","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Seefeldstrasse%2050","POINT (2683960 1246350.9)"
"Glattalstrasse 1 + 3 + 7","","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterswohnung","","Siedlung Seebach","","7736","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8052","aw036","","1","","Alterswohnungen","","","http://www.wohnenab60.ch/","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","Zürich, Seebach","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich+Seebach","POINT (2683862 1253003.9)"
"","Traktorenstrasse","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterswohnung","","Siedlung Köschenrüti","","7737","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8052","aw037","","1","","Alterswohnungen","","","http://www.wohnenab60.ch/koeschenrueti_saw","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","","","POINT (2682913 1253723.9)"
"","Oberdorfstrasse 36","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","36","","","","","Alterswohnung","","Siedlung Karl der Grosse","","7738","","","","","","","","","","","","","","","Zürich","8001","aw001","","1","Oberdorfstrasse ","Alterswohnungen","","","http://www.wohnenab60.ch/","","","","Oberdorfstrasse  36","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Oberdorfstrasse %2036","POINT (2683528 1247120.9)"
"","Hegianwandweg 22 + 24","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","22 + 24","","","","","Alterswohnung","","Siedlung Friesenberg","","7739","","","","","","","","","","","","","","","Zürich","8045","aw004","","1","Hegianwandweg ","Alterswohnungen","","","http://www.wohnenab60.ch/","","","","Hegianwandweg  22 + 24","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Hegianwandweg %2022 + 24","POINT (2681156 1245839.9)"
"","Erikastrasse / Ecke Seebahnstrasse","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","","blind_-1;gehbehinderung_-1;gehoerlos_-1;rollstuhl_-1;schwerhoerig_-1;sehbehinderung_-1","NULL;NULL","0","0","Alterswohnung","","Siedlung Erikastrasse","","11631","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8003","aw3539","","1","","","","","","NULL;NULL;NULL","NULL;NULL;NULL","NULL;NULL;NULL","","","POINT (2681739 1247352.9)"
"","Meierwiesenstrasse 38","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","38","","","","","Alterswohnung","","Siedlung Grünau","","6574","","","","","","","","","","","","","","","Zürich","8064","aw017","","1","Meierwiesenstrasse ","Alterswohnungen","","","http://www.wohnenab60.ch/","","","","Meierwiesenstrasse  38","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Meierwiesenstrasse %2038","POINT (2679503 1249975.9)"
"","Fabrikstrasse 5","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","5","","","","","Alterswohnung","","Siedlung Sihlquai","","6832","","","","","","","","","","","","","","","Zürich","8005","aw007","","1","Fabrikstrasse ","Alterswohnungen","","","http://www.wohnenab60.ch/","","","","Fabrikstrasse  5","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Fabrikstrasse %205","POINT (2682343 1249068.9)"
"","Hofwiesenstrasse 11","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","sawwaw","","","11","","","","","Alterswohnung","","Siedlung Schaffhauserplatz","","6833","","","","","","","","","","","","","","","Zürich","8057","aw008","","1","Hofwiesenstrasse ","Alterswohnungen","","","http://www.wohnenab60.ch/","","","","Hofwiesenstrasse  11","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Hofwiesenstrasse %2011","POINT (2682985 1249685.9)"
"","Möhrlistrasse 110","","","","","Stiftung Alterswohnungen der Stadt Zürich","202003161721","","Gesundheits- und Umweltdepartement (GUD)","geodic","","","110","0_",";NULL","1","0","Alterswohnung","","Siedlung Irchel","","6834","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","closed","closed","closed","closed","closed","closed","closed","Zürich","8006","aw009","","1","Möhrlistrasse","Alterswohnungen","","","http://www.wohnenab60.ch/","NULL;NULL;","NULL;NULL;","NULL;NULL;","Möhrlistrasse 110","https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C M%C3%B6hrlistrasse 110","POINT (2683635 1249780)"
